Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    TABLE_O
    IMG_O
    DIV_E
    OPENING_TAG
    UL_O
    TD_E
    LI_O
    H3_O
    U_E
    B_O
    CAPTION_E
    TBODY_E
    TH_O
    TABLE_E
    OL_O
    TH_E
    DD_E
    TD_O
    SUP_E
    SUB_O
    SMALL_E
    DL_E
    IMG_E
    H4_E
    DT_E
    SMALL_O
    U_O
    DL_O
    I_E
    H4_O
    TR_O
    TBODY_O
    STRONG_O
    EM_O
    H3_E
    CAPTION_O
    TR_E
    STRONG_E
    SUB_E
    LI_E
    DD_O
    SINGLE_TAG
    COMMENT
    OL_E
    CLOSING_TAG
    H2_O
    TT_E
    SUP_O
    DT_O
    I_O
    H2_E
    DIV_O
    EM_E
    TT_O
    B_E
    UL_E

Grammar

Rule 0     S' -> document
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)

    data                           shift and go to state 42
    empty                          shift and go to state 27

state 38

    (7) body_data -> body_data A_O body_data A_E . data
    (16) data -> . STRING
    (17) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 11
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)

    data                           shift and go to state 43
    empty                          shift and go to state 27

state 39

    (13) body_data -> body_data P_O body_data P_E . data
    (16) data -> . STRING
    (17) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 11
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)

    data                           shift and go to state 44
    empty                          shift and go to state 27

state 40

    (14) body_data -> body_data H1_O body_data H1_E . data
    (16) data -> . STRING
    (17) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 11
    BODY_E          reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    FONT_E          reduce using rule 2 (empty -> .)
    CENTER_E        reduce using rule 2 (empty -> .)
    A_E             reduce using rule 2 (empty -> .)
    P_E             reduce using rule 2 (empty -> .)
    H1_E            reduce using rule 2 (empty -> .)

    data                           shift and go to state 45
    empty                          shift and go to state 27

state 41

    (8) body_data -> body_data FONT_O body_data FONT_E data .

    CENTER_E        reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    A_O             reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    FONT_O          reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    CENTER_O        reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    BR_S            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    BR_O            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    P_O             reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    H1_O            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    P_E             reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    BODY_E          reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    FONT_E          reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    A_E             reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    H1_E            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)


state 42

    (9) body_data -> body_data CENTER_O body_data CENTER_E data .

    CENTER_E        reduce using rule 9 (body_data -> body_data CENTER_O body_data CENTER_E data .)
    A_O             reduce using rule 9 (body_data -> body_data CENTER_O body_data CENTER_E data .)
    FONT_O          reduce using rule 9 (body_data -> body_data CENTER_O body_data CENTER_E data .)
    CENTER_O        reduce using rule 9 (body_data -> body_data CENTER_O body_data CENTER_E data .)
    BR_S            reduce using rule 9 (body_data -> body_data CENTER_O body_data CENTER_E data .)
    BR_O            reduce using rule 9 (body_data -> body_data CENTER_O body_data CENTER_E data .)
    P_O             reduce using rule 9 (body_data -> body_data CENTER_O body_data CENTER_E data .)
    H1_O            reduce using rule 9 (body_data -> body_data CENTER_O body_data CENTER_E data .)
    P_E             reduce using rule 9 (body_data -> body_data CENTER_O body_data CENTER_E data .)
    BODY_E          reduce using rule 9 (body_data -> body_data CENTER_O body_data CENTER_E data .)
    FONT_E          reduce using rule 9 (body_data -> body_data CENTER_O body_data CENTER_E data .)
    A_E             reduce using rule 9 (body_data -> body_data CENTER_O body_data CENTER_E data .)
    H1_E            reduce using rule 9 (body_data -> body_data CENTER_O body_data CENTER_E data .)


state 43

    (7) body_data -> body_data A_O body_data A_E data .

    CENTER_E        reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    A_O             reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    FONT_O          reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    CENTER_O        reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    BR_S            reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    BR_O            reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    P_O             reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    H1_O            reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    P_E             reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    BODY_E          reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    FONT_E          reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    A_E             reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)
    H1_E            reduce using rule 7 (body_data -> body_data A_O body_data A_E data .)


state 44

    (13) body_data -> body_data P_O body_data P_E data .

    CENTER_E        reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    A_O             reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    FONT_O          reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    CENTER_O        reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    BR_S            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    BR_O            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    P_O             reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    H1_O            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    P_E             reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    BODY_E          reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    FONT_E          reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    A_E             reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)
    H1_E            reduce using rule 13 (body_data -> body_data P_O body_data P_E data .)


state 45

    (14) body_data -> body_data H1_O body_data H1_E data .

    CENTER_E        reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    A_O             reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    FONT_O          reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    CENTER_O        reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    BR_S            reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    BR_O            reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    P_O             reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    H1_O            reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    P_E             reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    BODY_E          reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    FONT_E          reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    A_E             reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    H1_E            reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 10 resolved using rule (data -> empty)
WARNING: rejected rule (body_data -> empty) in state 10
WARNING: Rule (body_data -> empty) is never reduced
