Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    DD_O
    TT_O
    H2_O
    U_E
    TT_E
    TR_E
    TD_O
    DL_E
    STRONG_O
    H4_E
    CLOSING_TAG
    H4_O
    SMALL_E
    B_E
    B_O
    H2_E
    SMALL_O
    IMG_E
    OL_E
    TBODY_O
    DL_O
    SINGLE_TAG
    TBODY_E
    DT_O
    SUP_E
    STRONG_E
    H3_E
    I_O
    H3_O
    DIV_O
    TH_E
    LI_E
    CAPTION_O
    UL_E
    DIV_E
    UL_O
    I_E
    DT_E
    IMG_O
    COMMENT
    EM_O
    LI_O
    TABLE_E
    TH_O
    SUB_E
    TR_O
    DD_E
    U_O
    CAPTION_E
    SUB_O
    TABLE_O
    EM_E
    OL_O
    OPENING_TAG
    TD_E
    SUP_O

Grammar

Rule 0     S' -> document
    A_E             reduce using rule 12 (body_data -> body_data BR_O BR_E .)
    FONT_E          reduce using rule 12 (body_data -> body_data BR_O BR_E .)
    H1_E            reduce using rule 12 (body_data -> body_data BR_O BR_E .)
    BODY_E          reduce using rule 12 (body_data -> body_data BR_O BR_E .)
    P_E             reduce using rule 12 (body_data -> body_data BR_O BR_E .)
    CENTER_E        reduce using rule 12 (body_data -> body_data BR_O BR_E .)


state 29

    (13) body_data -> body_data P_O body_data . P_E
    (7) body_data -> body_data . A_O body_data A_E
    (8) body_data -> body_data . FONT_O body_data FONT_E
    (9) body_data -> body_data . CENTER_O body_data CENTER_E
    (10) body_data -> body_data . BR_S
    (11) body_data -> body_data . BR_O
    (12) body_data -> body_data . BR_O BR_E
    (13) body_data -> body_data . P_O body_data P_E
    (14) body_data -> body_data . H1_O body_data H1_E
    (16) body_data -> body_data . body_data
    (7) body_data -> . body_data A_O body_data A_E
    (8) body_data -> . body_data FONT_O body_data FONT_E
    (9) body_data -> . body_data CENTER_O body_data CENTER_E
    (10) body_data -> . body_data BR_S
    (11) body_data -> . body_data BR_O
    (12) body_data -> . body_data BR_O BR_E
    (13) body_data -> . body_data P_O body_data P_E
    (14) body_data -> . body_data H1_O body_data H1_E
    (15) body_data -> . STRING
    (16) body_data -> . body_data body_data
    (17) body_data -> . empty
    (2) empty -> .

  ! shift/reduce conflict for A_O resolved as shift
  ! shift/reduce conflict for FONT_O resolved as shift
  ! shift/reduce conflict for CENTER_O resolved as shift
  ! shift/reduce conflict for BR_S resolved as shift
  ! shift/reduce conflict for BR_O resolved as shift
  ! shift/reduce conflict for P_O resolved as shift
  ! shift/reduce conflict for H1_O resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for P_E resolved as shift
    P_E             shift and go to state 34
    A_O             shift and go to state 23
    FONT_O          shift and go to state 17
    CENTER_O        shift and go to state 16
    BR_S            shift and go to state 18
    BR_O            shift and go to state 19
    P_O             shift and go to state 21
    H1_O            shift and go to state 22
    STRING          shift and go to state 11

  ! A_O             [ reduce using rule 2 (empty -> .) ]
  ! FONT_O          [ reduce using rule 2 (empty -> .) ]
  ! CENTER_O        [ reduce using rule 2 (empty -> .) ]
  ! BR_S            [ reduce using rule 2 (empty -> .) ]
  ! BR_O            [ reduce using rule 2 (empty -> .) ]
  ! P_O             [ reduce using rule 2 (empty -> .) ]
  ! H1_O            [ reduce using rule 2 (empty -> .) ]
  ! STRING          [ reduce using rule 2 (empty -> .) ]
  ! P_E             [ reduce using rule 2 (empty -> .) ]

    empty                          shift and go to state 12
    body_data                      shift and go to state 24

state 30

    (14) body_data -> body_data H1_O body_data . H1_E
    (7) body_data -> body_data . A_O body_data A_E
    (8) body_data -> body_data . FONT_O body_data FONT_E
    (9) body_data -> body_data . CENTER_O body_data CENTER_E
    (10) body_data -> body_data . BR_S
    (11) body_data -> body_data . BR_O
    (12) body_data -> body_data . BR_O BR_E
    (13) body_data -> body_data . P_O body_data P_E
    (14) body_data -> body_data . H1_O body_data H1_E
    (16) body_data -> body_data . body_data
    (7) body_data -> . body_data A_O body_data A_E
    (8) body_data -> . body_data FONT_O body_data FONT_E
    (9) body_data -> . body_data CENTER_O body_data CENTER_E
    (10) body_data -> . body_data BR_S
    (11) body_data -> . body_data BR_O
    (12) body_data -> . body_data BR_O BR_E
    (13) body_data -> . body_data P_O body_data P_E
    (14) body_data -> . body_data H1_O body_data H1_E
    (15) body_data -> . STRING
    (16) body_data -> . body_data body_data
    (17) body_data -> . empty
    (2) empty -> .

  ! shift/reduce conflict for A_O resolved as shift
  ! shift/reduce conflict for FONT_O resolved as shift
  ! shift/reduce conflict for CENTER_O resolved as shift
  ! shift/reduce conflict for BR_S resolved as shift
  ! shift/reduce conflict for BR_O resolved as shift
  ! shift/reduce conflict for P_O resolved as shift
  ! shift/reduce conflict for H1_O resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for H1_E resolved as shift
    H1_E            shift and go to state 35
    A_O             shift and go to state 23
    FONT_O          shift and go to state 17
    CENTER_O        shift and go to state 16
    BR_S            shift and go to state 18
    BR_O            shift and go to state 19
    P_O             shift and go to state 21
    H1_O            shift and go to state 22
    STRING          shift and go to state 11

  ! A_O             [ reduce using rule 2 (empty -> .) ]
  ! FONT_O          [ reduce using rule 2 (empty -> .) ]
  ! CENTER_O        [ reduce using rule 2 (empty -> .) ]
  ! BR_S            [ reduce using rule 2 (empty -> .) ]
  ! BR_O            [ reduce using rule 2 (empty -> .) ]
  ! P_O             [ reduce using rule 2 (empty -> .) ]
  ! H1_O            [ reduce using rule 2 (empty -> .) ]
  ! STRING          [ reduce using rule 2 (empty -> .) ]
  ! H1_E            [ reduce using rule 2 (empty -> .) ]

    empty                          shift and go to state 12
    body_data                      shift and go to state 24

state 31

    (7) body_data -> body_data A_O body_data . A_E
    (7) body_data -> body_data . A_O body_data A_E
    (8) body_data -> body_data . FONT_O body_data FONT_E
    (9) body_data -> body_data . CENTER_O body_data CENTER_E
    (10) body_data -> body_data . BR_S
    (11) body_data -> body_data . BR_O
    (12) body_data -> body_data . BR_O BR_E
    (13) body_data -> body_data . P_O body_data P_E
    (14) body_data -> body_data . H1_O body_data H1_E
    (16) body_data -> body_data . body_data
    (7) body_data -> . body_data A_O body_data A_E
    (8) body_data -> . body_data FONT_O body_data FONT_E
    (9) body_data -> . body_data CENTER_O body_data CENTER_E
    (10) body_data -> . body_data BR_S
    (11) body_data -> . body_data BR_O
    (12) body_data -> . body_data BR_O BR_E
    (13) body_data -> . body_data P_O body_data P_E
    (14) body_data -> . body_data H1_O body_data H1_E
    (15) body_data -> . STRING
    (16) body_data -> . body_data body_data
    (17) body_data -> . empty
    (2) empty -> .

  ! shift/reduce conflict for A_O resolved as shift
  ! shift/reduce conflict for FONT_O resolved as shift
  ! shift/reduce conflict for CENTER_O resolved as shift
  ! shift/reduce conflict for BR_S resolved as shift
  ! shift/reduce conflict for BR_O resolved as shift
  ! shift/reduce conflict for P_O resolved as shift
  ! shift/reduce conflict for H1_O resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for A_E resolved as shift
    A_E             shift and go to state 36
    A_O             shift and go to state 23
    FONT_O          shift and go to state 17
    CENTER_O        shift and go to state 16
    BR_S            shift and go to state 18
    BR_O            shift and go to state 19
    P_O             shift and go to state 21
    H1_O            shift and go to state 22
    STRING          shift and go to state 11

  ! A_O             [ reduce using rule 2 (empty -> .) ]
  ! FONT_O          [ reduce using rule 2 (empty -> .) ]
  ! CENTER_O        [ reduce using rule 2 (empty -> .) ]
  ! BR_S            [ reduce using rule 2 (empty -> .) ]
  ! BR_O            [ reduce using rule 2 (empty -> .) ]
  ! P_O             [ reduce using rule 2 (empty -> .) ]
  ! H1_O            [ reduce using rule 2 (empty -> .) ]
  ! STRING          [ reduce using rule 2 (empty -> .) ]
  ! A_E             [ reduce using rule 2 (empty -> .) ]

    empty                          shift and go to state 12
    body_data                      shift and go to state 24

state 32

    (9) body_data -> body_data CENTER_O body_data CENTER_E .

    A_O             reduce using rule 9 (body_data -> body_data CENTER_O body_data CENTER_E .)
    FONT_O          reduce using rule 9 (body_data -> body_data CENTER_O body_data CENTER_E .)
    CENTER_O        reduce using rule 9 (body_data -> body_data CENTER_O body_data CENTER_E .)
    BR_S            reduce using rule 9 (body_data -> body_data CENTER_O body_data CENTER_E .)
    BR_O            reduce using rule 9 (body_data -> body_data CENTER_O body_data CENTER_E .)
    P_O             reduce using rule 9 (body_data -> body_data CENTER_O body_data CENTER_E .)
    H1_O            reduce using rule 9 (body_data -> body_data CENTER_O body_data CENTER_E .)
    STRING          reduce using rule 9 (body_data -> body_data CENTER_O body_data CENTER_E .)
    A_E             reduce using rule 9 (body_data -> body_data CENTER_O body_data CENTER_E .)
    FONT_E          reduce using rule 9 (body_data -> body_data CENTER_O body_data CENTER_E .)
    H1_E            reduce using rule 9 (body_data -> body_data CENTER_O body_data CENTER_E .)
    BODY_E          reduce using rule 9 (body_data -> body_data CENTER_O body_data CENTER_E .)
    P_E             reduce using rule 9 (body_data -> body_data CENTER_O body_data CENTER_E .)
    CENTER_E        reduce using rule 9 (body_data -> body_data CENTER_O body_data CENTER_E .)


state 33

    (8) body_data -> body_data FONT_O body_data FONT_E .

    A_O             reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E .)
    FONT_O          reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E .)
    CENTER_O        reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E .)
    BR_S            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E .)
    BR_O            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E .)
    P_O             reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E .)
    H1_O            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E .)
    STRING          reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E .)
    A_E             reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E .)
    FONT_E          reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E .)
    H1_E            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E .)
    BODY_E          reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E .)
    P_E             reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E .)
    CENTER_E        reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E .)


state 34

    (13) body_data -> body_data P_O body_data P_E .

    A_O             reduce using rule 13 (body_data -> body_data P_O body_data P_E .)
    FONT_O          reduce using rule 13 (body_data -> body_data P_O body_data P_E .)
    CENTER_O        reduce using rule 13 (body_data -> body_data P_O body_data P_E .)
    BR_S            reduce using rule 13 (body_data -> body_data P_O body_data P_E .)
    BR_O            reduce using rule 13 (body_data -> body_data P_O body_data P_E .)
    P_O             reduce using rule 13 (body_data -> body_data P_O body_data P_E .)
    H1_O            reduce using rule 13 (body_data -> body_data P_O body_data P_E .)
    STRING          reduce using rule 13 (body_data -> body_data P_O body_data P_E .)
    A_E             reduce using rule 13 (body_data -> body_data P_O body_data P_E .)
    FONT_E          reduce using rule 13 (body_data -> body_data P_O body_data P_E .)
    H1_E            reduce using rule 13 (body_data -> body_data P_O body_data P_E .)
    BODY_E          reduce using rule 13 (body_data -> body_data P_O body_data P_E .)
    P_E             reduce using rule 13 (body_data -> body_data P_O body_data P_E .)
    CENTER_E        reduce using rule 13 (body_data -> body_data P_O body_data P_E .)


state 35

    (14) body_data -> body_data H1_O body_data H1_E .

    A_O             reduce using rule 14 (body_data -> body_data H1_O body_data H1_E .)
    FONT_O          reduce using rule 14 (body_data -> body_data H1_O body_data H1_E .)
    CENTER_O        reduce using rule 14 (body_data -> body_data H1_O body_data H1_E .)
    BR_S            reduce using rule 14 (body_data -> body_data H1_O body_data H1_E .)
    BR_O            reduce using rule 14 (body_data -> body_data H1_O body_data H1_E .)
    P_O             reduce using rule 14 (body_data -> body_data H1_O body_data H1_E .)
    H1_O            reduce using rule 14 (body_data -> body_data H1_O body_data H1_E .)
    STRING          reduce using rule 14 (body_data -> body_data H1_O body_data H1_E .)
    A_E             reduce using rule 14 (body_data -> body_data H1_O body_data H1_E .)
    FONT_E          reduce using rule 14 (body_data -> body_data H1_O body_data H1_E .)
    H1_E            reduce using rule 14 (body_data -> body_data H1_O body_data H1_E .)
    BODY_E          reduce using rule 14 (body_data -> body_data H1_O body_data H1_E .)
    P_E             reduce using rule 14 (body_data -> body_data H1_O body_data H1_E .)
    CENTER_E        reduce using rule 14 (body_data -> body_data H1_O body_data H1_E .)


state 36

    (7) body_data -> body_data A_O body_data A_E .

    A_O             reduce using rule 7 (body_data -> body_data A_O body_data A_E .)
    FONT_O          reduce using rule 7 (body_data -> body_data A_O body_data A_E .)
    CENTER_O        reduce using rule 7 (body_data -> body_data A_O body_data A_E .)
    BR_S            reduce using rule 7 (body_data -> body_data A_O body_data A_E .)
    BR_O            reduce using rule 7 (body_data -> body_data A_O body_data A_E .)
    P_O             reduce using rule 7 (body_data -> body_data A_O body_data A_E .)
    H1_O            reduce using rule 7 (body_data -> body_data A_O body_data A_E .)
    STRING          reduce using rule 7 (body_data -> body_data A_O body_data A_E .)
    A_E             reduce using rule 7 (body_data -> body_data A_O body_data A_E .)
    FONT_E          reduce using rule 7 (body_data -> body_data A_O body_data A_E .)
    H1_E            reduce using rule 7 (body_data -> body_data A_O body_data A_E .)
    BODY_E          reduce using rule 7 (body_data -> body_data A_O body_data A_E .)
    P_E             reduce using rule 7 (body_data -> body_data A_O body_data A_E .)
    CENTER_E        reduce using rule 7 (body_data -> body_data A_O body_data A_E .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for STRING in state 7 resolved as shift
WARNING: shift/reduce conflict for A_O in state 13 resolved as shift
WARNING: shift/reduce conflict for FONT_O in state 13 resolved as shift
WARNING: shift/reduce conflict for CENTER_O in state 13 resolved as shift
WARNING: shift/reduce conflict for BR_S in state 13 resolved as shift
WARNING: shift/reduce conflict for BR_O in state 13 resolved as shift
WARNING: shift/reduce conflict for P_O in state 13 resolved as shift
WARNING: shift/reduce conflict for H1_O in state 13 resolved as shift
WARNING: shift/reduce conflict for STRING in state 13 resolved as shift
WARNING: shift/reduce conflict for BODY_E in state 13 resolved as shift
WARNING: shift/reduce conflict for STRING in state 16 resolved as shift
WARNING: shift/reduce conflict for STRING in state 17 resolved as shift
WARNING: shift/reduce conflict for STRING in state 21 resolved as shift
WARNING: shift/reduce conflict for STRING in state 22 resolved as shift
WARNING: shift/reduce conflict for STRING in state 23 resolved as shift
WARNING: shift/reduce conflict for A_O in state 24 resolved as shift
WARNING: shift/reduce conflict for FONT_O in state 24 resolved as shift
WARNING: shift/reduce conflict for CENTER_O in state 24 resolved as shift
WARNING: shift/reduce conflict for BR_S in state 24 resolved as shift
WARNING: shift/reduce conflict for BR_O in state 24 resolved as shift
WARNING: shift/reduce conflict for P_O in state 24 resolved as shift
WARNING: shift/reduce conflict for H1_O in state 24 resolved as shift
WARNING: shift/reduce conflict for STRING in state 24 resolved as shift
WARNING: shift/reduce conflict for A_O in state 24 resolved as shift
WARNING: shift/reduce conflict for FONT_O in state 24 resolved as shift
WARNING: shift/reduce conflict for CENTER_O in state 24 resolved as shift
WARNING: shift/reduce conflict for BR_S in state 24 resolved as shift
WARNING: shift/reduce conflict for BR_O in state 24 resolved as shift
WARNING: shift/reduce conflict for P_O in state 24 resolved as shift
WARNING: shift/reduce conflict for H1_O in state 24 resolved as shift
WARNING: shift/reduce conflict for STRING in state 24 resolved as shift
WARNING: shift/reduce conflict for A_O in state 26 resolved as shift
WARNING: shift/reduce conflict for FONT_O in state 26 resolved as shift
WARNING: shift/reduce conflict for CENTER_O in state 26 resolved as shift
WARNING: shift/reduce conflict for BR_S in state 26 resolved as shift
WARNING: shift/reduce conflict for BR_O in state 26 resolved as shift
WARNING: shift/reduce conflict for P_O in state 26 resolved as shift
WARNING: shift/reduce conflict for H1_O in state 26 resolved as shift
WARNING: shift/reduce conflict for STRING in state 26 resolved as shift
WARNING: shift/reduce conflict for CENTER_E in state 26 resolved as shift
WARNING: shift/reduce conflict for A_O in state 27 resolved as shift
WARNING: shift/reduce conflict for FONT_O in state 27 resolved as shift
WARNING: shift/reduce conflict for CENTER_O in state 27 resolved as shift
WARNING: shift/reduce conflict for BR_S in state 27 resolved as shift
WARNING: shift/reduce conflict for BR_O in state 27 resolved as shift
WARNING: shift/reduce conflict for P_O in state 27 resolved as shift
WARNING: shift/reduce conflict for H1_O in state 27 resolved as shift
WARNING: shift/reduce conflict for STRING in state 27 resolved as shift
WARNING: shift/reduce conflict for FONT_E in state 27 resolved as shift
WARNING: shift/reduce conflict for A_O in state 29 resolved as shift
WARNING: shift/reduce conflict for FONT_O in state 29 resolved as shift
WARNING: shift/reduce conflict for CENTER_O in state 29 resolved as shift
WARNING: shift/reduce conflict for BR_S in state 29 resolved as shift
WARNING: shift/reduce conflict for BR_O in state 29 resolved as shift
WARNING: shift/reduce conflict for P_O in state 29 resolved as shift
WARNING: shift/reduce conflict for H1_O in state 29 resolved as shift
WARNING: shift/reduce conflict for STRING in state 29 resolved as shift
WARNING: shift/reduce conflict for P_E in state 29 resolved as shift
WARNING: shift/reduce conflict for A_O in state 30 resolved as shift
WARNING: shift/reduce conflict for FONT_O in state 30 resolved as shift
WARNING: shift/reduce conflict for CENTER_O in state 30 resolved as shift
WARNING: shift/reduce conflict for BR_S in state 30 resolved as shift
WARNING: shift/reduce conflict for BR_O in state 30 resolved as shift
WARNING: shift/reduce conflict for P_O in state 30 resolved as shift
WARNING: shift/reduce conflict for H1_O in state 30 resolved as shift
WARNING: shift/reduce conflict for STRING in state 30 resolved as shift
WARNING: shift/reduce conflict for H1_E in state 30 resolved as shift
WARNING: shift/reduce conflict for A_O in state 31 resolved as shift
WARNING: shift/reduce conflict for FONT_O in state 31 resolved as shift
WARNING: shift/reduce conflict for CENTER_O in state 31 resolved as shift
WARNING: shift/reduce conflict for BR_S in state 31 resolved as shift
WARNING: shift/reduce conflict for BR_O in state 31 resolved as shift
WARNING: shift/reduce conflict for P_O in state 31 resolved as shift
WARNING: shift/reduce conflict for H1_O in state 31 resolved as shift
WARNING: shift/reduce conflict for STRING in state 31 resolved as shift
WARNING: shift/reduce conflict for A_E in state 31 resolved as shift
WARNING: reduce/reduce conflict in state 24 resolved using rule (empty -> <empty>)
WARNING: rejected rule (body_data -> body_data body_data) in state 24
WARNING: Rule (body_data -> body_data body_data) is never reduced
