Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    IMG_E
    CLOSING_TAG
    IMG_O
    SUP_E
    SUP_O
    TABLE_E
    TR_E
    OPENING_TAG
    TH_O
    TR_O
    TD_E
    CAPTION_O
    TH_E
    SINGLE_TAG
    SUB_O
    TBODY_E
    SUB_E
    TD_O
    TBODY_O
    CAPTION_E
    TABLE_O

Grammar

Rule 0     S' -> document
    (2) empty -> .

    STRING          shift and go to state 11
    DT_E            reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    B_O             reduce using rule 2 (empty -> .)
    STRONG_O        reduce using rule 2 (empty -> .)
    I_O             reduce using rule 2 (empty -> .)
    EM_O            reduce using rule 2 (empty -> .)
    TT_O            reduce using rule 2 (empty -> .)
    SMALL_O         reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)

    empty                          shift and go to state 12
    body_data                      shift and go to state 66
    data                           shift and go to state 13

state 40

    (24) body_data -> body_data DIV_O . body_data DIV_E data
    (7) body_data -> . body_data A_O body_data A_E data
    (8) body_data -> . body_data FONT_O body_data FONT_E data
    (9) body_data -> . body_data CENTER_O body_data CENTER_E data
    (10) body_data -> . body_data BR_S data
    (11) body_data -> . body_data BR_O data
    (12) body_data -> . body_data BR_O BR_E data
    (13) body_data -> . body_data P_O body_data P_E data
    (14) body_data -> . body_data H1_O body_data H1_E data
    (15) body_data -> . body_data H2_O body_data H2_E data
    (16) body_data -> . body_data H3_O body_data H3_E data
    (17) body_data -> . body_data H4_O body_data H4_E data
    (18) body_data -> . body_data OL_O body_data OL_E data
    (19) body_data -> . body_data UL_O body_data UL_E data
    (20) body_data -> . body_data LI_O body_data LI_E data
    (21) body_data -> . body_data DL_O body_data DL_E data
    (22) body_data -> . body_data DT_O body_data DT_E data
    (23) body_data -> . body_data DD_O body_data DD_E data
    (24) body_data -> . body_data DIV_O body_data DIV_E data
    (25) body_data -> . body_data U_O body_data U_E data
    (26) body_data -> . body_data B_O body_data B_E data
    (27) body_data -> . body_data STRONG_O body_data STRONG_E data
    (28) body_data -> . body_data I_O body_data I_E data
    (29) body_data -> . body_data EM_O body_data EM_E data
    (30) body_data -> . body_data TT_O body_data TT_E data
    (31) body_data -> . body_data SMALL_O body_data SMALL_E data
    (32) body_data -> . body_data COMMENT data
    (33) body_data -> . data
    (34) data -> . STRING
    (35) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 11
    DIV_E           reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    B_O             reduce using rule 2 (empty -> .)
    STRONG_O        reduce using rule 2 (empty -> .)
    I_O             reduce using rule 2 (empty -> .)
    EM_O            reduce using rule 2 (empty -> .)
    TT_O            reduce using rule 2 (empty -> .)
    SMALL_O         reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)

    empty                          shift and go to state 12
    body_data                      shift and go to state 67
    data                           shift and go to state 13

state 41

    (7) body_data -> body_data A_O . body_data A_E data
    (7) body_data -> . body_data A_O body_data A_E data
    (8) body_data -> . body_data FONT_O body_data FONT_E data
    (9) body_data -> . body_data CENTER_O body_data CENTER_E data
    (10) body_data -> . body_data BR_S data
    (11) body_data -> . body_data BR_O data
    (12) body_data -> . body_data BR_O BR_E data
    (13) body_data -> . body_data P_O body_data P_E data
    (14) body_data -> . body_data H1_O body_data H1_E data
    (15) body_data -> . body_data H2_O body_data H2_E data
    (16) body_data -> . body_data H3_O body_data H3_E data
    (17) body_data -> . body_data H4_O body_data H4_E data
    (18) body_data -> . body_data OL_O body_data OL_E data
    (19) body_data -> . body_data UL_O body_data UL_E data
    (20) body_data -> . body_data LI_O body_data LI_E data
    (21) body_data -> . body_data DL_O body_data DL_E data
    (22) body_data -> . body_data DT_O body_data DT_E data
    (23) body_data -> . body_data DD_O body_data DD_E data
    (24) body_data -> . body_data DIV_O body_data DIV_E data
    (25) body_data -> . body_data U_O body_data U_E data
    (26) body_data -> . body_data B_O body_data B_E data
    (27) body_data -> . body_data STRONG_O body_data STRONG_E data
    (28) body_data -> . body_data I_O body_data I_E data
    (29) body_data -> . body_data EM_O body_data EM_E data
    (30) body_data -> . body_data TT_O body_data TT_E data
    (31) body_data -> . body_data SMALL_O body_data SMALL_E data
    (32) body_data -> . body_data COMMENT data
    (33) body_data -> . data
    (34) data -> . STRING
    (35) data -> . empty
    (2) empty -> .

    STRING          shift and go to state 11
    A_E             reduce using rule 2 (empty -> .)
    A_O             reduce using rule 2 (empty -> .)
    FONT_O          reduce using rule 2 (empty -> .)
    CENTER_O        reduce using rule 2 (empty -> .)
    BR_S            reduce using rule 2 (empty -> .)
    BR_O            reduce using rule 2 (empty -> .)
    P_O             reduce using rule 2 (empty -> .)
    H1_O            reduce using rule 2 (empty -> .)
    H2_O            reduce using rule 2 (empty -> .)
    H3_O            reduce using rule 2 (empty -> .)
    H4_O            reduce using rule 2 (empty -> .)
    OL_O            reduce using rule 2 (empty -> .)
    UL_O            reduce using rule 2 (empty -> .)
    LI_O            reduce using rule 2 (empty -> .)
    DL_O            reduce using rule 2 (empty -> .)
    DT_O            reduce using rule 2 (empty -> .)
    DD_O            reduce using rule 2 (empty -> .)
    DIV_O           reduce using rule 2 (empty -> .)
    U_O             reduce using rule 2 (empty -> .)
    B_O             reduce using rule 2 (empty -> .)
    STRONG_O        reduce using rule 2 (empty -> .)
    I_O             reduce using rule 2 (empty -> .)
    EM_O            reduce using rule 2 (empty -> .)
    TT_O            reduce using rule 2 (empty -> .)
    SMALL_O         reduce using rule 2 (empty -> .)
    COMMENT         reduce using rule 2 (empty -> .)

    empty                          shift and go to state 12
    body_data                      shift and go to state 68
    data                           shift and go to state 13

state 42

    (4) head_data -> head_data TITLE_O STRING . TITLE_E

    TITLE_E         shift and go to state 69


state 43

    (21) body_data -> body_data DL_O body_data . DL_E data
    (7) body_data -> body_data . A_O body_data A_E data
    (8) body_data -> body_data . FONT_O body_data FONT_E data
    (9) body_data -> body_data . CENTER_O body_data CENTER_E data
    (10) body_data -> body_data . BR_S data
    (11) body_data -> body_data . BR_O data
    (12) body_data -> body_data . BR_O BR_E data
    (13) body_data -> body_data . P_O body_data P_E data
    (14) body_data -> body_data . H1_O body_data H1_E data
    (15) body_data -> body_data . H2_O body_data H2_E data
    (16) body_data -> body_data . H3_O body_data H3_E data
    (17) body_data -> body_data . H4_O body_data H4_E data
    (18) body_data -> body_data . OL_O body_data OL_E data
    (19) body_data -> body_data . UL_O body_data UL_E data
    (20) body_data -> body_data . LI_O body_data LI_E data
    (21) body_data -> body_data . DL_O body_data DL_E data
    (22) body_data -> body_data . DT_O body_data DT_E data
    (23) body_data -> body_data . DD_O body_data DD_E data
    (24) body_data -> body_data . DIV_O body_data DIV_E data
    (25) body_data -> body_data . U_O body_data U_E data
    (26) body_data -> body_data . B_O body_data B_E data
    (27) body_data -> body_data . STRONG_O body_data STRONG_E data
    (28) body_data -> body_data . I_O body_data I_E data
    (29) body_data -> body_data . EM_O body_data EM_E data
    (30) body_data -> body_data . TT_O body_data TT_E data
    (31) body_data -> body_data . SMALL_O body_data SMALL_E data
    (32) body_data -> body_data . COMMENT data

    DL_E            shift and go to state 70
    A_O             shift and go to state 41
    FONT_O          shift and go to state 36
    CENTER_O        shift and go to state 19
    BR_S            shift and go to state 24
    BR_O            shift and go to state 32
    P_O             shift and go to state 18
    H1_O            shift and go to state 22
    H2_O            shift and go to state 23
    H3_O            shift and go to state 20
    H4_O            shift and go to state 31
    OL_O            shift and go to state 37
    UL_O            shift and go to state 21
    LI_O            shift and go to state 35
    DL_O            shift and go to state 16
    DT_O            shift and go to state 39
    DD_O            shift and go to state 29
    DIV_O           shift and go to state 40
    U_O             shift and go to state 38
    B_O             shift and go to state 17
    STRONG_O        shift and go to state 25
    I_O             shift and go to state 33
    EM_O            shift and go to state 30
    TT_O            shift and go to state 27
    SMALL_O         shift and go to state 28
    COMMENT         shift and go to state 34


state 44

    (26) body_data -> body_data B_O body_data . B_E data
    (7) body_data -> body_data . A_O body_data A_E data
    (8) body_data -> body_data . FONT_O body_data FONT_E data
    (9) body_data -> body_data . CENTER_O body_data CENTER_E data
    (10) body_data -> body_data . BR_S data
    (11) body_data -> body_data . BR_O data
    (12) body_data -> body_data . BR_O BR_E data
    (13) body_data -> body_data . P_O body_data P_E data
    (14) body_data -> body_data . H1_O body_data H1_E data
    (15) body_data -> body_data . H2_O body_data H2_E data
    (16) body_data -> body_data . H3_O body_data H3_E data
    (17) body_data -> body_data . H4_O body_data H4_E data
    (18) body_data -> body_data . OL_O body_data OL_E data
    (19) body_data -> body_data . UL_O body_data UL_E data
    (20) body_data -> body_data . LI_O body_data LI_E data
    (21) body_data -> body_data . DL_O body_data DL_E data
    (22) body_data -> body_data . DT_O body_data DT_E data
    (23) body_data -> body_data . DD_O body_data DD_E data
    (24) body_data -> body_data . DIV_O body_data DIV_E data
    (25) body_data -> body_data . U_O body_data U_E data
    (26) body_data -> body_data . B_O body_data B_E data
    (27) body_data -> body_data . STRONG_O body_data STRONG_E data
    (28) body_data -> body_data . I_O body_data I_E data
    (29) body_data -> body_data . EM_O body_data EM_E data
    (30) body_data -> body_data . TT_O body_data TT_E data
    (31) body_data -> body_data . SMALL_O body_data SMALL_E data
    (32) body_data -> body_data . COMMENT data

    B_E             shift and go to state 71
    A_O             shift and go to state 41
    FONT_O          shift and go to state 36
    CENTER_O        shift and go to state 19
    BR_S            shift and go to state 24
    BR_O            shift and go to state 32
    P_O             shift and go to state 18
    H1_O            shift and go to state 22
    H2_O            shift and go to state 23
    H3_O            shift and go to state 20
    H4_O            shift and go to state 31
    OL_O            shift and go to state 37
    UL_O            shift and go to state 21
    LI_O            shift and go to state 35
    DL_O            shift and go to state 16
    DT_O            shift and go to state 39
    DD_O            shift and go to state 29
    DIV_O           shift and go to state 40
    U_O             shift and go to state 38
    B_O             shift and go to state 17
    STRONG_O        shift and go to state 25
    I_O             shift and go to state 33
    EM_O            shift and go to state 30
    TT_O            shift and go to state 27
    SMALL_O         shift and go to state 28
    COMMENT         shift and go to state 34


state 45

    (13) body_data -> body_data P_O body_data . P_E data
    (7) body_data -> body_data . A_O body_data A_E data
    (8) body_data -> body_data . FONT_O body_data FONT_E data
    (9) body_data -> body_data . CENTER_O body_data CENTER_E data
    (10) body_data -> body_data . BR_S data
    (11) body_data -> body_data . BR_O data
    (12) body_data -> body_data . BR_O BR_E data
    (13) body_data -> body_data . P_O body_data P_E data
    (14) body_data -> body_data . H1_O body_data H1_E data
    (15) body_data -> body_data . H2_O body_data H2_E data
    (16) body_data -> body_data . H3_O body_data H3_E data
    (17) body_data -> body_data . H4_O body_data H4_E data
    (18) body_data -> body_data . OL_O body_data OL_E data
    (19) body_data -> body_data . UL_O body_data UL_E data
    (20) body_data -> body_data . LI_O body_data LI_E data
    (21) body_data -> body_data . DL_O body_data DL_E data
    (22) body_data -> body_data . DT_O body_data DT_E data
    (23) body_data -> body_data . DD_O body_data DD_E data
    (24) body_data -> body_data . DIV_O body_data DIV_E data
    (25) body_data -> body_data . U_O body_data U_E data
    (26) body_data -> body_data . B_O body_data B_E data
    (27) body_data -> body_data . STRONG_O body_data STRONG_E data
    (28) body_data -> body_data . I_O body_data I_E data
    (29) body_data -> body_data . EM_O body_data EM_E data
    (30) body_data -> body_data . TT_O body_data TT_E data
    (31) body_data -> body_data . SMALL_O body_data SMALL_E data
    (32) body_data -> body_data . COMMENT data

    P_E             shift and go to state 72
    A_O             shift and go to state 41
    FONT_O          shift and go to state 36
    CENTER_O        shift and go to state 19
    BR_S            shift and go to state 24
    BR_O            shift and go to state 32
    P_O             shift and go to state 18
    H1_O            shift and go to state 22
    H2_O            shift and go to state 23
    H3_O            shift and go to state 20
    H4_O            shift and go to state 31
    OL_O            shift and go to state 37
    UL_O            shift and go to state 21
    LI_O            shift and go to state 35
    DL_O            shift and go to state 16
    DT_O            shift and go to state 39
    DD_O            shift and go to state 29
    DIV_O           shift and go to state 40
    U_O             shift and go to state 38
    B_O             shift and go to state 17
    STRONG_O        shift and go to state 25
    I_O             shift and go to state 33
    EM_O            shift and go to state 30
    TT_O            shift and go to state 27
    SMALL_O         shift and go to state 28
    COMMENT         shift and go to state 34


state 46

    (9) body_data -> body_data CENTER_O body_data . CENTER_E data
    (7) body_data -> body_data . A_O body_data A_E data
    (8) body_data -> body_data . FONT_O body_data FONT_E data
    (9) body_data -> body_data . CENTER_O body_data CENTER_E data
    (10) body_data -> body_data . BR_S data
    (11) body_data -> body_data . BR_O data
    (12) body_data -> body_data . BR_O BR_E data
    (13) body_data -> body_data . P_O body_data P_E data
    (14) body_data -> body_data . H1_O body_data H1_E data
    (15) body_data -> body_data . H2_O body_data H2_E data
    (16) body_data -> body_data . H3_O body_data H3_E data
    (17) body_data -> body_data . H4_O body_data H4_E data
    (18) body_data -> body_data . OL_O body_data OL_E data
    (19) body_data -> body_data . UL_O body_data UL_E data
    (20) body_data -> body_data . LI_O body_data LI_E data
    (21) body_data -> body_data . DL_O body_data DL_E data
    (22) body_data -> body_data . DT_O body_data DT_E data
    (23) body_data -> body_data . DD_O body_data DD_E data
    (24) body_data -> body_data . DIV_O body_data DIV_E data
    (25) body_data -> body_data . U_O body_data U_E data
    (26) body_data -> body_data . B_O body_data B_E data
    (27) body_data -> body_data . STRONG_O body_data STRONG_E data
    (28) body_data -> body_data . I_O body_data I_E data
    (29) body_data -> body_data . EM_O body_data EM_E data
    (30) body_data -> body_data . TT_O body_data TT_E data
    (31) body_data -> body_data . SMALL_O body_data SMALL_E data
    (32) body_data -> body_data . COMMENT data

    CENTER_E        shift and go to state 73
    A_O             shift and go to state 41
    FONT_O          shift and go to state 36
    CENTER_O        shift and go to state 19
    BR_S            shift and go to state 24
    BR_O            shift and go to state 32
    P_O             shift and go to state 18
    H1_O            shift and go to state 22
    H2_O            shift and go to state 23
    H3_O            shift and go to state 20
    H4_O            shift and go to state 31
    OL_O            shift and go to state 37
    UL_O            shift and go to state 21
    LI_O            shift and go to state 35
    DL_O            shift and go to state 16
    DT_O            shift and go to state 39
    DD_O            shift and go to state 29
    DIV_O           shift and go to state 40
    U_O             shift and go to state 38
    B_O             shift and go to state 17
    STRONG_O        shift and go to state 25
    I_O             shift and go to state 33
    EM_O            shift and go to state 30
    TT_O            shift and go to state 27
    SMALL_O         shift and go to state 28
    COMMENT         shift and go to state 34


state 47

    (16) body_data -> body_data H3_O body_data . H3_E data
    (7) body_data -> body_data . A_O body_data A_E data
    (8) body_data -> body_data . FONT_O body_data FONT_E data
    (9) body_data -> body_data . CENTER_O body_data CENTER_E data
    (10) body_data -> body_data . BR_S data
    (11) body_data -> body_data . BR_O data
    (12) body_data -> body_data . BR_O BR_E data
    (13) body_data -> body_data . P_O body_data P_E data
    (14) body_data -> body_data . H1_O body_data H1_E data
    (15) body_data -> body_data . H2_O body_data H2_E data
    (16) body_data -> body_data . H3_O body_data H3_E data
    (17) body_data -> body_data . H4_O body_data H4_E data
    (18) body_data -> body_data . OL_O body_data OL_E data
    (19) body_data -> body_data . UL_O body_data UL_E data
    (20) body_data -> body_data . LI_O body_data LI_E data
    (21) body_data -> body_data . DL_O body_data DL_E data
    (22) body_data -> body_data . DT_O body_data DT_E data
    (23) body_data -> body_data . DD_O body_data DD_E data
    (24) body_data -> body_data . DIV_O body_data DIV_E data
    (25) body_data -> body_data . U_O body_data U_E data
    (26) body_data -> body_data . B_O body_data B_E data
    (27) body_data -> body_data . STRONG_O body_data STRONG_E data
    (28) body_data -> body_data . I_O body_data I_E data
    (29) body_data -> body_data . EM_O body_data EM_E data
    (30) body_data -> body_data . TT_O body_data TT_E data
    (31) body_data -> body_data . SMALL_O body_data SMALL_E data
    (32) body_data -> body_data . COMMENT data

    H3_E            shift and go to state 74
    A_O             shift and go to state 41
    FONT_O          shift and go to state 36
    CENTER_O        shift and go to state 19
    BR_S            shift and go to state 24
    BR_O            shift and go to state 32
    P_O             shift and go to state 18
    H1_O            shift and go to state 22
    H2_O            shift and go to state 23
    H3_O            shift and go to state 20
    H4_O            shift and go to state 31
    OL_O            shift and go to state 37
    UL_O            shift and go to state 21
    LI_O            shift and go to state 35
    DL_O            shift and go to state 16
    DT_O            shift and go to state 39
    DD_O            shift and go to state 29
    DIV_O           shift and go to state 40
    U_O             shift and go to state 38
    B_O             shift and go to state 17
    STRONG_O        shift and go to state 25
    I_O             shift and go to state 33
    EM_O            shift and go to state 30
    TT_O            shift and go to state 27
    SMALL_O         shift and go to state 28
    COMMENT         shift and go to state 34


state 48

    (19) body_data -> body_data UL_O body_data . UL_E data
    (7) body_data -> body_data . A_O body_data A_E data
    (8) body_data -> body_data . FONT_O body_data FONT_E data
    (9) body_data -> body_data . CENTER_O body_data CENTER_E data
    (10) body_data -> body_data . BR_S data
    (11) body_data -> body_data . BR_O data
    (12) body_data -> body_data . BR_O BR_E data
    (13) body_data -> body_data . P_O body_data P_E data
    (14) body_data -> body_data . H1_O body_data H1_E data
    (15) body_data -> body_data . H2_O body_data H2_E data
    (16) body_data -> body_data . H3_O body_data H3_E data
    (17) body_data -> body_data . H4_O body_data H4_E data
    (18) body_data -> body_data . OL_O body_data OL_E data
    (19) body_data -> body_data . UL_O body_data UL_E data
    (20) body_data -> body_data . LI_O body_data LI_E data
    (21) body_data -> body_data . DL_O body_data DL_E data
    (22) body_data -> body_data . DT_O body_data DT_E data
    (23) body_data -> body_data . DD_O body_data DD_E data
    (24) body_data -> body_data . DIV_O body_data DIV_E data
    (25) body_data -> body_data . U_O body_data U_E data
    (26) body_data -> body_data . B_O body_data B_E data
    (27) body_data -> body_data . STRONG_O body_data STRONG_E data
    (28) body_data -> body_data . I_O body_data I_E data
    (29) body_data -> body_data . EM_O body_data EM_E data
    (30) body_data -> body_data . TT_O body_data TT_E data
    (31) body_data -> body_data . SMALL_O body_data SMALL_E data
    (32) body_data -> body_data . COMMENT data

    UL_E            shift and go to state 75
    A_O             shift and go to state 41
    FONT_O          shift and go to state 36
    CENTER_O        shift and go to state 19
    BR_S            shift and go to state 24
    BR_O            shift and go to state 32
    P_O             shift and go to state 18
    H1_O            shift and go to state 22
    H2_O            shift and go to state 23
    H3_O            shift and go to state 20
    H4_O            shift and go to state 31
    OL_O            shift and go to state 37
    UL_O            shift and go to state 21
    LI_O            shift and go to state 35
    DL_O            shift and go to state 16
    DT_O            shift and go to state 39
    DD_O            shift and go to state 29
    DIV_O           shift and go to state 40
    U_O             shift and go to state 38
    B_O             shift and go to state 17
    STRONG_O        shift and go to state 25
    I_O             shift and go to state 33
    EM_O            shift and go to state 30
    TT_O            shift and go to state 27
    SMALL_O         shift and go to state 28
    COMMENT         shift and go to state 34


state 49

    (14) body_data -> body_data H1_O body_data . H1_E data
    (7) body_data -> body_data . A_O body_data A_E data
    (8) body_data -> body_data . FONT_O body_data FONT_E data
    (9) body_data -> body_data . CENTER_O body_data CENTER_E data
    (10) body_data -> body_data . BR_S data
    (11) body_data -> body_data . BR_O data
    (12) body_data -> body_data . BR_O BR_E data
    (13) body_data -> body_data . P_O body_data P_E data
    (14) body_data -> body_data . H1_O body_data H1_E data
    (15) body_data -> body_data . H2_O body_data H2_E data
    (16) body_data -> body_data . H3_O body_data H3_E data
    (17) body_data -> body_data . H4_O body_data H4_E data
    (18) body_data -> body_data . OL_O body_data OL_E data
    (19) body_data -> body_data . UL_O body_data UL_E data
    (20) body_data -> body_data . LI_O body_data LI_E data
    (21) body_data -> body_data . DL_O body_data DL_E data
    (22) body_data -> body_data . DT_O body_data DT_E data
    (23) body_data -> body_data . DD_O body_data DD_E data
    (24) body_data -> body_data . DIV_O body_data DIV_E data
    (25) body_data -> body_data . U_O body_data U_E data
    (26) body_data -> body_data . B_O body_data B_E data
    (27) body_data -> body_data . STRONG_O body_data STRONG_E data
    (28) body_data -> body_data . I_O body_data I_E data
    (29) body_data -> body_data . EM_O body_data EM_E data
    (30) body_data -> body_data . TT_O body_data TT_E data
    (31) body_data -> body_data . SMALL_O body_data SMALL_E data
    (32) body_data -> body_data . COMMENT data

    H1_E            shift and go to state 76
    A_O             shift and go to state 41
    FONT_O          shift and go to state 36
    CENTER_O        shift and go to state 19
    BR_S            shift and go to state 24
    BR_O            shift and go to state 32
    P_O             shift and go to state 18
    H1_O            shift and go to state 22
    H2_O            shift and go to state 23
    H3_O            shift and go to state 20
    H4_O            shift and go to state 31
    OL_O            shift and go to state 37
    UL_O            shift and go to state 21
    LI_O            shift and go to state 35
    DL_O            shift and go to state 16
    DT_O            shift and go to state 39
    DD_O            shift and go to state 29
    DIV_O           shift and go to state 40
    U_O             shift and go to state 38
    B_O             shift and go to state 17
    STRONG_O        shift and go to state 25
    I_O             shift and go to state 33
    EM_O            shift and go to state 30
    TT_O            shift and go to state 27
    SMALL_O         shift and go to state 28
    COMMENT         shift and go to state 34


state 50

    (15) body_data -> body_data H2_O body_data . H2_E data
    (7) body_data -> body_data . A_O body_data A_E data
    (8) body_data -> body_data . FONT_O body_data FONT_E data
    (9) body_data -> body_data . CENTER_O body_data CENTER_E data
    (10) body_data -> body_data . BR_S data
    (11) body_data -> body_data . BR_O data
    (12) body_data -> body_data . BR_O BR_E data
    (13) body_data -> body_data . P_O body_data P_E data
    (14) body_data -> body_data . H1_O body_data H1_E data
    (15) body_data -> body_data . H2_O body_data H2_E data
    (16) body_data -> body_data . H3_O body_data H3_E data
    (17) body_data -> body_data . H4_O body_data H4_E data
    (18) body_data -> body_data . OL_O body_data OL_E data
    (19) body_data -> body_data . UL_O body_data UL_E data
    (20) body_data -> body_data . LI_O body_data LI_E data
    (21) body_data -> body_data . DL_O body_data DL_E data
    (22) body_data -> body_data . DT_O body_data DT_E data
    (23) body_data -> body_data . DD_O body_data DD_E data
    (24) body_data -> body_data . DIV_O body_data DIV_E data
    (25) body_data -> body_data . U_O body_data U_E data
    (26) body_data -> body_data . B_O body_data B_E data
    (27) body_data -> body_data . STRONG_O body_data STRONG_E data
    (28) body_data -> body_data . I_O body_data I_E data
    (29) body_data -> body_data . EM_O body_data EM_E data
    (30) body_data -> body_data . TT_O body_data TT_E data
    (31) body_data -> body_data . SMALL_O body_data SMALL_E data
    (32) body_data -> body_data . COMMENT data

    H2_E            shift and go to state 77
    A_O             shift and go to state 41
    FONT_O          shift and go to state 36
    CENTER_O        shift and go to state 19
    BR_S            shift and go to state 24
    BR_O            shift and go to state 32
    P_O             shift and go to state 18
    H1_O            shift and go to state 22
    H2_O            shift and go to state 23
    H3_O            shift and go to state 20
    H4_O            shift and go to state 31
    OL_O            shift and go to state 37
    UL_O            shift and go to state 21
    LI_O            shift and go to state 35
    DL_O            shift and go to state 16
    DT_O            shift and go to state 39
    DD_O            shift and go to state 29
    DIV_O           shift and go to state 40
    U_O             shift and go to state 38
    B_O             shift and go to state 17
    STRONG_O        shift and go to state 25
    I_O             shift and go to state 33
    EM_O            shift and go to state 30
    TT_O            shift and go to state 27
    SMALL_O         shift and go to state 28
    COMMENT         shift and go to state 34


state 51

    (10) body_data -> body_data BR_S data .

    DIV_E           reduce using rule 10 (body_data -> body_data BR_S data .)
    A_O             reduce using rule 10 (body_data -> body_data BR_S data .)
    FONT_O          reduce using rule 10 (body_data -> body_data BR_S data .)
    CENTER_O        reduce using rule 10 (body_data -> body_data BR_S data .)
    BR_S            reduce using rule 10 (body_data -> body_data BR_S data .)
    BR_O            reduce using rule 10 (body_data -> body_data BR_S data .)
    P_O             reduce using rule 10 (body_data -> body_data BR_S data .)
    H1_O            reduce using rule 10 (body_data -> body_data BR_S data .)
    H2_O            reduce using rule 10 (body_data -> body_data BR_S data .)
    H3_O            reduce using rule 10 (body_data -> body_data BR_S data .)
    H4_O            reduce using rule 10 (body_data -> body_data BR_S data .)
    OL_O            reduce using rule 10 (body_data -> body_data BR_S data .)
    UL_O            reduce using rule 10 (body_data -> body_data BR_S data .)
    LI_O            reduce using rule 10 (body_data -> body_data BR_S data .)
    DL_O            reduce using rule 10 (body_data -> body_data BR_S data .)
    DT_O            reduce using rule 10 (body_data -> body_data BR_S data .)
    DD_O            reduce using rule 10 (body_data -> body_data BR_S data .)
    DIV_O           reduce using rule 10 (body_data -> body_data BR_S data .)
    U_O             reduce using rule 10 (body_data -> body_data BR_S data .)
    B_O             reduce using rule 10 (body_data -> body_data BR_S data .)
    STRONG_O        reduce using rule 10 (body_data -> body_data BR_S data .)
    I_O             reduce using rule 10 (body_data -> body_data BR_S data .)
    EM_O            reduce using rule 10 (body_data -> body_data BR_S data .)
    TT_O            reduce using rule 10 (body_data -> body_data BR_S data .)
    SMALL_O         reduce using rule 10 (body_data -> body_data BR_S data .)
    COMMENT         reduce using rule 10 (body_data -> body_data BR_S data .)
    FONT_E          reduce using rule 10 (body_data -> body_data BR_S data .)
    H4_E            reduce using rule 10 (body_data -> body_data BR_S data .)
    DT_E            reduce using rule 10 (body_data -> body_data BR_S data .)
    I_E             reduce using rule 10 (body_data -> body_data BR_S data .)
    DL_E            reduce using rule 10 (body_data -> body_data BR_S data .)
    CENTER_E        reduce using rule 10 (body_data -> body_data BR_S data .)
    H1_E            reduce using rule 10 (body_data -> body_data BR_S data .)
    BODY_E          reduce using rule 10 (body_data -> body_data BR_S data .)
    OL_E            reduce using rule 10 (body_data -> body_data BR_S data .)
    DD_E            reduce using rule 10 (body_data -> body_data BR_S data .)
    H3_E            reduce using rule 10 (body_data -> body_data BR_S data .)
    EM_E            reduce using rule 10 (body_data -> body_data BR_S data .)
    H2_E            reduce using rule 10 (body_data -> body_data BR_S data .)
    B_E             reduce using rule 10 (body_data -> body_data BR_S data .)
    TT_E            reduce using rule 10 (body_data -> body_data BR_S data .)
    LI_E            reduce using rule 10 (body_data -> body_data BR_S data .)
    SMALL_E         reduce using rule 10 (body_data -> body_data BR_S data .)
    U_E             reduce using rule 10 (body_data -> body_data BR_S data .)
    STRONG_E        reduce using rule 10 (body_data -> body_data BR_S data .)
    P_E             reduce using rule 10 (body_data -> body_data BR_S data .)
    A_E             reduce using rule 10 (body_data -> body_data BR_S data .)
    UL_E            reduce using rule 10 (body_data -> body_data BR_S data .)


