Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENING_TAG
    SINGLE_TAG
    CLOSING_TAG

Grammar

Rule 0     S' -> document
    SUB_E           reduce using rule 5 (empty -> .)
    TT_E            reduce using rule 5 (empty -> .)
    B_E             reduce using rule 5 (empty -> .)
    DD_E            reduce using rule 5 (empty -> .)
    I_E             reduce using rule 5 (empty -> .)
    LI_E            reduce using rule 5 (empty -> .)
    H3_E            reduce using rule 5 (empty -> .)
    P_E             reduce using rule 5 (empty -> .)
    STRONG_E        reduce using rule 5 (empty -> .)
    A_E             reduce using rule 5 (empty -> .)
    H4_E            reduce using rule 5 (empty -> .)
    CAPTION_E       reduce using rule 5 (empty -> .)
    FIGCAPTION_E    reduce using rule 5 (empty -> .)
    TH_E            reduce using rule 5 (empty -> .)
    TD_E            reduce using rule 5 (empty -> .)

    empty                          shift and go to state 14
    data                           shift and go to state 97

state 52

    (63) data -> data STRING .

    STRING          reduce using rule 63 (data -> data STRING .)
    ANOTHER_STRING  reduce using rule 63 (data -> data STRING .)
    BODY_E          reduce using rule 63 (data -> data STRING .)
    A_O             reduce using rule 63 (data -> data STRING .)
    FONT_O          reduce using rule 63 (data -> data STRING .)
    CENTER_O        reduce using rule 63 (data -> data STRING .)
    BR_S            reduce using rule 63 (data -> data STRING .)
    BR_O            reduce using rule 63 (data -> data STRING .)
    P_O             reduce using rule 63 (data -> data STRING .)
    H1_O            reduce using rule 63 (data -> data STRING .)
    H2_O            reduce using rule 63 (data -> data STRING .)
    H3_O            reduce using rule 63 (data -> data STRING .)
    H4_O            reduce using rule 63 (data -> data STRING .)
    OL_O            reduce using rule 63 (data -> data STRING .)
    UL_O            reduce using rule 63 (data -> data STRING .)
    LI_O            reduce using rule 63 (data -> data STRING .)
    DL_O            reduce using rule 63 (data -> data STRING .)
    DT_O            reduce using rule 63 (data -> data STRING .)
    DD_O            reduce using rule 63 (data -> data STRING .)
    DIV_O           reduce using rule 63 (data -> data STRING .)
    U_O             reduce using rule 63 (data -> data STRING .)
    B_O             reduce using rule 63 (data -> data STRING .)
    STRONG_O        reduce using rule 63 (data -> data STRING .)
    I_O             reduce using rule 63 (data -> data STRING .)
    EM_O            reduce using rule 63 (data -> data STRING .)
    TT_O            reduce using rule 63 (data -> data STRING .)
    SMALL_O         reduce using rule 63 (data -> data STRING .)
    SUB_O           reduce using rule 63 (data -> data STRING .)
    SUP_O           reduce using rule 63 (data -> data STRING .)
    GREEK_SPECIAL_SYMBOL reduce using rule 63 (data -> data STRING .)
    IMG_S           reduce using rule 63 (data -> data STRING .)
    IMG_O           reduce using rule 63 (data -> data STRING .)
    FIGURE_O        reduce using rule 63 (data -> data STRING .)
    TABLE_O         reduce using rule 63 (data -> data STRING .)
    COMMENT         reduce using rule 63 (data -> data STRING .)
    U_E             reduce using rule 63 (data -> data STRING .)
    H1_E            reduce using rule 63 (data -> data STRING .)
    SUP_E           reduce using rule 63 (data -> data STRING .)
    OL_E            reduce using rule 63 (data -> data STRING .)
    CENTER_E        reduce using rule 63 (data -> data STRING .)
    H2_E            reduce using rule 63 (data -> data STRING .)
    DT_E            reduce using rule 63 (data -> data STRING .)
    UL_E            reduce using rule 63 (data -> data STRING .)
    SMALL_E         reduce using rule 63 (data -> data STRING .)
    DIV_E           reduce using rule 63 (data -> data STRING .)
    FONT_E          reduce using rule 63 (data -> data STRING .)
    EM_E            reduce using rule 63 (data -> data STRING .)
    DL_E            reduce using rule 63 (data -> data STRING .)
    SUB_E           reduce using rule 63 (data -> data STRING .)
    TT_E            reduce using rule 63 (data -> data STRING .)
    B_E             reduce using rule 63 (data -> data STRING .)
    DD_E            reduce using rule 63 (data -> data STRING .)
    I_E             reduce using rule 63 (data -> data STRING .)
    LI_E            reduce using rule 63 (data -> data STRING .)
    H3_E            reduce using rule 63 (data -> data STRING .)
    P_E             reduce using rule 63 (data -> data STRING .)
    STRONG_E        reduce using rule 63 (data -> data STRING .)
    A_E             reduce using rule 63 (data -> data STRING .)
    H4_E            reduce using rule 63 (data -> data STRING .)
    CAPTION_E       reduce using rule 63 (data -> data STRING .)
    FIGCAPTION_E    reduce using rule 63 (data -> data STRING .)
    TH_E            reduce using rule 63 (data -> data STRING .)
    TD_E            reduce using rule 63 (data -> data STRING .)


state 53

    (64) data -> data ANOTHER_STRING .

    STRING          reduce using rule 64 (data -> data ANOTHER_STRING .)
    ANOTHER_STRING  reduce using rule 64 (data -> data ANOTHER_STRING .)
    BODY_E          reduce using rule 64 (data -> data ANOTHER_STRING .)
    A_O             reduce using rule 64 (data -> data ANOTHER_STRING .)
    FONT_O          reduce using rule 64 (data -> data ANOTHER_STRING .)
    CENTER_O        reduce using rule 64 (data -> data ANOTHER_STRING .)
    BR_S            reduce using rule 64 (data -> data ANOTHER_STRING .)
    BR_O            reduce using rule 64 (data -> data ANOTHER_STRING .)
    P_O             reduce using rule 64 (data -> data ANOTHER_STRING .)
    H1_O            reduce using rule 64 (data -> data ANOTHER_STRING .)
    H2_O            reduce using rule 64 (data -> data ANOTHER_STRING .)
    H3_O            reduce using rule 64 (data -> data ANOTHER_STRING .)
    H4_O            reduce using rule 64 (data -> data ANOTHER_STRING .)
    OL_O            reduce using rule 64 (data -> data ANOTHER_STRING .)
    UL_O            reduce using rule 64 (data -> data ANOTHER_STRING .)
    LI_O            reduce using rule 64 (data -> data ANOTHER_STRING .)
    DL_O            reduce using rule 64 (data -> data ANOTHER_STRING .)
    DT_O            reduce using rule 64 (data -> data ANOTHER_STRING .)
    DD_O            reduce using rule 64 (data -> data ANOTHER_STRING .)
    DIV_O           reduce using rule 64 (data -> data ANOTHER_STRING .)
    U_O             reduce using rule 64 (data -> data ANOTHER_STRING .)
    B_O             reduce using rule 64 (data -> data ANOTHER_STRING .)
    STRONG_O        reduce using rule 64 (data -> data ANOTHER_STRING .)
    I_O             reduce using rule 64 (data -> data ANOTHER_STRING .)
    EM_O            reduce using rule 64 (data -> data ANOTHER_STRING .)
    TT_O            reduce using rule 64 (data -> data ANOTHER_STRING .)
    SMALL_O         reduce using rule 64 (data -> data ANOTHER_STRING .)
    SUB_O           reduce using rule 64 (data -> data ANOTHER_STRING .)
    SUP_O           reduce using rule 64 (data -> data ANOTHER_STRING .)
    GREEK_SPECIAL_SYMBOL reduce using rule 64 (data -> data ANOTHER_STRING .)
    IMG_S           reduce using rule 64 (data -> data ANOTHER_STRING .)
    IMG_O           reduce using rule 64 (data -> data ANOTHER_STRING .)
    FIGURE_O        reduce using rule 64 (data -> data ANOTHER_STRING .)
    TABLE_O         reduce using rule 64 (data -> data ANOTHER_STRING .)
    COMMENT         reduce using rule 64 (data -> data ANOTHER_STRING .)
    U_E             reduce using rule 64 (data -> data ANOTHER_STRING .)
    H1_E            reduce using rule 64 (data -> data ANOTHER_STRING .)
    SUP_E           reduce using rule 64 (data -> data ANOTHER_STRING .)
    OL_E            reduce using rule 64 (data -> data ANOTHER_STRING .)
    CENTER_E        reduce using rule 64 (data -> data ANOTHER_STRING .)
    H2_E            reduce using rule 64 (data -> data ANOTHER_STRING .)
    DT_E            reduce using rule 64 (data -> data ANOTHER_STRING .)
    UL_E            reduce using rule 64 (data -> data ANOTHER_STRING .)
    SMALL_E         reduce using rule 64 (data -> data ANOTHER_STRING .)
    DIV_E           reduce using rule 64 (data -> data ANOTHER_STRING .)
    FONT_E          reduce using rule 64 (data -> data ANOTHER_STRING .)
    EM_E            reduce using rule 64 (data -> data ANOTHER_STRING .)
    DL_E            reduce using rule 64 (data -> data ANOTHER_STRING .)
    SUB_E           reduce using rule 64 (data -> data ANOTHER_STRING .)
    TT_E            reduce using rule 64 (data -> data ANOTHER_STRING .)
    B_E             reduce using rule 64 (data -> data ANOTHER_STRING .)
    DD_E            reduce using rule 64 (data -> data ANOTHER_STRING .)
    I_E             reduce using rule 64 (data -> data ANOTHER_STRING .)
    LI_E            reduce using rule 64 (data -> data ANOTHER_STRING .)
    H3_E            reduce using rule 64 (data -> data ANOTHER_STRING .)
    P_E             reduce using rule 64 (data -> data ANOTHER_STRING .)
    STRONG_E        reduce using rule 64 (data -> data ANOTHER_STRING .)
    A_E             reduce using rule 64 (data -> data ANOTHER_STRING .)
    H4_E            reduce using rule 64 (data -> data ANOTHER_STRING .)
    CAPTION_E       reduce using rule 64 (data -> data ANOTHER_STRING .)
    FIGCAPTION_E    reduce using rule 64 (data -> data ANOTHER_STRING .)
    TH_E            reduce using rule 64 (data -> data ANOTHER_STRING .)
    TD_E            reduce using rule 64 (data -> data ANOTHER_STRING .)


state 54

    (8) head_data -> head_data META_O .

    HEAD_E          reduce using rule 8 (head_data -> head_data META_O .)
    TITLE_O         reduce using rule 8 (head_data -> head_data META_O .)
    META_O          reduce using rule 8 (head_data -> head_data META_O .)


state 55

    (6) head -> HEAD_O head_data HEAD_E .

    BODY_O          reduce using rule 6 (head -> HEAD_O head_data HEAD_E .)


state 56

    (7) head_data -> head_data TITLE_O . STRING TITLE_E

    STRING          shift and go to state 99


state 57

    (2) document -> HTML_O head body HTML_E .

    $end            reduce using rule 2 (document -> HTML_O head body HTML_E .)


state 58

    (1) document -> DOCTYPE HTML_O head body HTML_E .

    $end            reduce using rule 1 (document -> DOCTYPE HTML_O head body HTML_E .)


state 59

    (29) body_data -> body_data U_O body_data . U_E data
    (11) body_data -> body_data . A_O body_data A_E data
    (12) body_data -> body_data . FONT_O body_data FONT_E data
    (13) body_data -> body_data . CENTER_O body_data CENTER_E data
    (14) body_data -> body_data . BR_S data
    (15) body_data -> body_data . BR_O data
    (16) body_data -> body_data . BR_O BR_E data
    (17) body_data -> body_data . P_O body_data P_E data
    (18) body_data -> body_data . H1_O body_data H1_E data
    (19) body_data -> body_data . H2_O body_data H2_E data
    (20) body_data -> body_data . H3_O body_data H3_E data
    (21) body_data -> body_data . H4_O body_data H4_E data
    (22) body_data -> body_data . OL_O body_data OL_E data
    (23) body_data -> body_data . UL_O body_data UL_E data
    (24) body_data -> body_data . LI_O body_data LI_E data
    (25) body_data -> body_data . DL_O body_data DL_E data
    (26) body_data -> body_data . DT_O body_data DT_E data
    (27) body_data -> body_data . DD_O body_data DD_E data
    (28) body_data -> body_data . DIV_O body_data DIV_E data
    (29) body_data -> body_data . U_O body_data U_E data
    (30) body_data -> body_data . B_O body_data B_E data
    (31) body_data -> body_data . STRONG_O body_data STRONG_E data
    (32) body_data -> body_data . I_O body_data I_E data
    (33) body_data -> body_data . EM_O body_data EM_E data
    (34) body_data -> body_data . TT_O body_data TT_E data
    (35) body_data -> body_data . SMALL_O body_data SMALL_E data
    (36) body_data -> body_data . SUB_O body_data SUB_E data
    (37) body_data -> body_data . SUP_O body_data SUP_E data
    (38) body_data -> body_data . GREEK_SPECIAL_SYMBOL data
    (39) body_data -> body_data . IMG_S data
    (40) body_data -> body_data . IMG_O data
    (41) body_data -> body_data . IMG_O IMG_E data
    (42) body_data -> body_data . FIGURE_O fig_data FIGURE_E data
    (48) body_data -> body_data . TABLE_O caption table_data TABLE_E data
    (49) body_data -> body_data . TABLE_O table_data TABLE_E data
    (61) body_data -> body_data . COMMENT data

    U_E             shift and go to state 100
    A_O             shift and go to state 49
    FONT_O          shift and go to state 33
    CENTER_O        shift and go to state 24
    BR_S            shift and go to state 32
    BR_O            shift and go to state 47
    P_O             shift and go to state 46
    H1_O            shift and go to state 20
    H2_O            shift and go to state 25
    H3_O            shift and go to state 44
    H4_O            shift and go to state 50
    OL_O            shift and go to state 23
    UL_O            shift and go to state 29
    LI_O            shift and go to state 43
    DL_O            shift and go to state 36
    DT_O            shift and go to state 28
    DD_O            shift and go to state 41
    DIV_O           shift and go to state 31
    U_O             shift and go to state 19
    B_O             shift and go to state 40
    STRONG_O        shift and go to state 48
    I_O             shift and go to state 42
    EM_O            shift and go to state 35
    TT_O            shift and go to state 39
    SMALL_O         shift and go to state 30
    SUB_O           shift and go to state 37
    SUP_O           shift and go to state 22
    GREEK_SPECIAL_SYMBOL shift and go to state 38
    IMG_S           shift and go to state 26
    IMG_O           shift and go to state 51
    FIGURE_O        shift and go to state 34
    TABLE_O         shift and go to state 21
    COMMENT         shift and go to state 45


state 60

    (18) body_data -> body_data H1_O body_data . H1_E data
    (11) body_data -> body_data . A_O body_data A_E data
    (12) body_data -> body_data . FONT_O body_data FONT_E data
    (13) body_data -> body_data . CENTER_O body_data CENTER_E data
    (14) body_data -> body_data . BR_S data
    (15) body_data -> body_data . BR_O data
    (16) body_data -> body_data . BR_O BR_E data
    (17) body_data -> body_data . P_O body_data P_E data
    (18) body_data -> body_data . H1_O body_data H1_E data
    (19) body_data -> body_data . H2_O body_data H2_E data
    (20) body_data -> body_data . H3_O body_data H3_E data
    (21) body_data -> body_data . H4_O body_data H4_E data
    (22) body_data -> body_data . OL_O body_data OL_E data
    (23) body_data -> body_data . UL_O body_data UL_E data
    (24) body_data -> body_data . LI_O body_data LI_E data
    (25) body_data -> body_data . DL_O body_data DL_E data
    (26) body_data -> body_data . DT_O body_data DT_E data
    (27) body_data -> body_data . DD_O body_data DD_E data
    (28) body_data -> body_data . DIV_O body_data DIV_E data
    (29) body_data -> body_data . U_O body_data U_E data
    (30) body_data -> body_data . B_O body_data B_E data
    (31) body_data -> body_data . STRONG_O body_data STRONG_E data
    (32) body_data -> body_data . I_O body_data I_E data
    (33) body_data -> body_data . EM_O body_data EM_E data
    (34) body_data -> body_data . TT_O body_data TT_E data
    (35) body_data -> body_data . SMALL_O body_data SMALL_E data
    (36) body_data -> body_data . SUB_O body_data SUB_E data
    (37) body_data -> body_data . SUP_O body_data SUP_E data
    (38) body_data -> body_data . GREEK_SPECIAL_SYMBOL data
    (39) body_data -> body_data . IMG_S data
    (40) body_data -> body_data . IMG_O data
    (41) body_data -> body_data . IMG_O IMG_E data
    (42) body_data -> body_data . FIGURE_O fig_data FIGURE_E data
    (48) body_data -> body_data . TABLE_O caption table_data TABLE_E data
    (49) body_data -> body_data . TABLE_O table_data TABLE_E data
    (61) body_data -> body_data . COMMENT data

    H1_E            shift and go to state 101
    A_O             shift and go to state 49
    FONT_O          shift and go to state 33
    CENTER_O        shift and go to state 24
    BR_S            shift and go to state 32
    BR_O            shift and go to state 47
    P_O             shift and go to state 46
    H1_O            shift and go to state 20
    H2_O            shift and go to state 25
    H3_O            shift and go to state 44
    H4_O            shift and go to state 50
    OL_O            shift and go to state 23
    UL_O            shift and go to state 29
    LI_O            shift and go to state 43
    DL_O            shift and go to state 36
    DT_O            shift and go to state 28
    DD_O            shift and go to state 41
    DIV_O           shift and go to state 31
    U_O             shift and go to state 19
    B_O             shift and go to state 40
    STRONG_O        shift and go to state 48
    I_O             shift and go to state 42
    EM_O            shift and go to state 35
    TT_O            shift and go to state 39
    SMALL_O         shift and go to state 30
    SUB_O           shift and go to state 37
    SUP_O           shift and go to state 22
    GREEK_SPECIAL_SYMBOL shift and go to state 38
    IMG_S           shift and go to state 26
    IMG_O           shift and go to state 51
    FIGURE_O        shift and go to state 34
    TABLE_O         shift and go to state 21
    COMMENT         shift and go to state 45


state 61

    (50) caption -> CAPTION_O . body_data CAPTION_E
    (11) body_data -> . body_data A_O body_data A_E data
    (12) body_data -> . body_data FONT_O body_data FONT_E data
    (13) body_data -> . body_data CENTER_O body_data CENTER_E data
    (14) body_data -> . body_data BR_S data
    (15) body_data -> . body_data BR_O data
    (16) body_data -> . body_data BR_O BR_E data
    (17) body_data -> . body_data P_O body_data P_E data
    (18) body_data -> . body_data H1_O body_data H1_E data
    (19) body_data -> . body_data H2_O body_data H2_E data
    (20) body_data -> . body_data H3_O body_data H3_E data
    (21) body_data -> . body_data H4_O body_data H4_E data
    (22) body_data -> . body_data OL_O body_data OL_E data
    (23) body_data -> . body_data UL_O body_data UL_E data
    (24) body_data -> . body_data LI_O body_data LI_E data
    (25) body_data -> . body_data DL_O body_data DL_E data
    (26) body_data -> . body_data DT_O body_data DT_E data
    (27) body_data -> . body_data DD_O body_data DD_E data
    (28) body_data -> . body_data DIV_O body_data DIV_E data
    (29) body_data -> . body_data U_O body_data U_E data
    (30) body_data -> . body_data B_O body_data B_E data
    (31) body_data -> . body_data STRONG_O body_data STRONG_E data
    (32) body_data -> . body_data I_O body_data I_E data
    (33) body_data -> . body_data EM_O body_data EM_E data
    (34) body_data -> . body_data TT_O body_data TT_E data
    (35) body_data -> . body_data SMALL_O body_data SMALL_E data
    (36) body_data -> . body_data SUB_O body_data SUB_E data
    (37) body_data -> . body_data SUP_O body_data SUP_E data
    (38) body_data -> . body_data GREEK_SPECIAL_SYMBOL data
    (39) body_data -> . body_data IMG_S data
    (40) body_data -> . body_data IMG_O data
    (41) body_data -> . body_data IMG_O IMG_E data
    (42) body_data -> . body_data FIGURE_O fig_data FIGURE_E data
    (48) body_data -> . body_data TABLE_O caption table_data TABLE_E data
    (49) body_data -> . body_data TABLE_O table_data TABLE_E data
    (61) body_data -> . body_data COMMENT data
    (62) body_data -> . data
    (63) data -> . data STRING
    (64) data -> . data ANOTHER_STRING
    (65) data -> . empty
    (5) empty -> .

    STRING          reduce using rule 5 (empty -> .)
    ANOTHER_STRING  reduce using rule 5 (empty -> .)
    CAPTION_E       reduce using rule 5 (empty -> .)
    A_O             reduce using rule 5 (empty -> .)
    FONT_O          reduce using rule 5 (empty -> .)
    CENTER_O        reduce using rule 5 (empty -> .)
    BR_S            reduce using rule 5 (empty -> .)
    BR_O            reduce using rule 5 (empty -> .)
    P_O             reduce using rule 5 (empty -> .)
    H1_O            reduce using rule 5 (empty -> .)
    H2_O            reduce using rule 5 (empty -> .)
    H3_O            reduce using rule 5 (empty -> .)
    H4_O            reduce using rule 5 (empty -> .)
    OL_O            reduce using rule 5 (empty -> .)
    UL_O            reduce using rule 5 (empty -> .)
    LI_O            reduce using rule 5 (empty -> .)
    DL_O            reduce using rule 5 (empty -> .)
    DT_O            reduce using rule 5 (empty -> .)
    DD_O            reduce using rule 5 (empty -> .)
    DIV_O           reduce using rule 5 (empty -> .)
    U_O             reduce using rule 5 (empty -> .)
    B_O             reduce using rule 5 (empty -> .)
    STRONG_O        reduce using rule 5 (empty -> .)
    I_O             reduce using rule 5 (empty -> .)
    EM_O            reduce using rule 5 (empty -> .)
    TT_O            reduce using rule 5 (empty -> .)
    SMALL_O         reduce using rule 5 (empty -> .)
    SUB_O           reduce using rule 5 (empty -> .)
    SUP_O           reduce using rule 5 (empty -> .)
    GREEK_SPECIAL_SYMBOL reduce using rule 5 (empty -> .)
    IMG_S           reduce using rule 5 (empty -> .)
    IMG_O           reduce using rule 5 (empty -> .)
    FIGURE_O        reduce using rule 5 (empty -> .)
    TABLE_O         reduce using rule 5 (empty -> .)
    COMMENT         reduce using rule 5 (empty -> .)

    data                           shift and go to state 13
    empty                          shift and go to state 14
    body_data                      shift and go to state 102

state 62

    (48) body_data -> body_data TABLE_O caption . table_data TABLE_E data
    (51) table_data -> . first_row rows
    (52) table_data -> . empty
    (53) first_row -> . TR_O td_or_th TR_E
    (5) empty -> .

    TR_O            shift and go to state 65
    TABLE_E         reduce using rule 5 (empty -> .)

    empty                          shift and go to state 63
    first_row                      shift and go to state 66
    table_data                     shift and go to state 103

state 63

    (52) table_data -> empty .

    TABLE_E         reduce using rule 52 (table_data -> empty .)


state 64

    (49) body_data -> body_data TABLE_O table_data . TABLE_E data

    TABLE_E         shift and go to state 104


state 65

    (53) first_row -> TR_O . td_or_th TR_E
    (54) td_or_th -> . td_or_th TD_O body_data TD_E
    (55) td_or_th -> . td_or_th TH_O body_data TH_E
    (56) td_or_th -> . empty
    (5) empty -> .

    TR_E            reduce using rule 5 (empty -> .)
    TD_O            reduce using rule 5 (empty -> .)
    TH_O            reduce using rule 5 (empty -> .)

    empty                          shift and go to state 105
    td_or_th                       shift and go to state 106

state 66

    (51) table_data -> first_row . rows
    (57) rows -> . rows TR_O cols TR_E
    (58) rows -> . empty
    (5) empty -> .

    TR_O            reduce using rule 5 (empty -> .)
    TABLE_E         reduce using rule 5 (empty -> .)

    empty                          shift and go to state 108
    rows                           shift and go to state 107

state 67

    (37) body_data -> body_data SUP_O body_data . SUP_E data
    (11) body_data -> body_data . A_O body_data A_E data
    (12) body_data -> body_data . FONT_O body_data FONT_E data
    (13) body_data -> body_data . CENTER_O body_data CENTER_E data
    (14) body_data -> body_data . BR_S data
    (15) body_data -> body_data . BR_O data
    (16) body_data -> body_data . BR_O BR_E data
    (17) body_data -> body_data . P_O body_data P_E data
    (18) body_data -> body_data . H1_O body_data H1_E data
    (19) body_data -> body_data . H2_O body_data H2_E data
    (20) body_data -> body_data . H3_O body_data H3_E data
    (21) body_data -> body_data . H4_O body_data H4_E data
    (22) body_data -> body_data . OL_O body_data OL_E data
    (23) body_data -> body_data . UL_O body_data UL_E data
    (24) body_data -> body_data . LI_O body_data LI_E data
    (25) body_data -> body_data . DL_O body_data DL_E data
    (26) body_data -> body_data . DT_O body_data DT_E data
    (27) body_data -> body_data . DD_O body_data DD_E data
    (28) body_data -> body_data . DIV_O body_data DIV_E data
    (29) body_data -> body_data . U_O body_data U_E data
    (30) body_data -> body_data . B_O body_data B_E data
    (31) body_data -> body_data . STRONG_O body_data STRONG_E data
    (32) body_data -> body_data . I_O body_data I_E data
    (33) body_data -> body_data . EM_O body_data EM_E data
    (34) body_data -> body_data . TT_O body_data TT_E data
    (35) body_data -> body_data . SMALL_O body_data SMALL_E data
    (36) body_data -> body_data . SUB_O body_data SUB_E data
    (37) body_data -> body_data . SUP_O body_data SUP_E data
    (38) body_data -> body_data . GREEK_SPECIAL_SYMBOL data
    (39) body_data -> body_data . IMG_S data
    (40) body_data -> body_data . IMG_O data
    (41) body_data -> body_data . IMG_O IMG_E data
    (42) body_data -> body_data . FIGURE_O fig_data FIGURE_E data
    (48) body_data -> body_data . TABLE_O caption table_data TABLE_E data
    (49) body_data -> body_data . TABLE_O table_data TABLE_E data
    (61) body_data -> body_data . COMMENT data

    SUP_E           shift and go to state 109
    A_O             shift and go to state 49
    FONT_O          shift and go to state 33
    CENTER_O        shift and go to state 24
    BR_S            shift and go to state 32
    BR_O            shift and go to state 47
    P_O             shift and go to state 46
    H1_O            shift and go to state 20
    H2_O            shift and go to state 25
    H3_O            shift and go to state 44
    H4_O            shift and go to state 50
    OL_O            shift and go to state 23
    UL_O            shift and go to state 29
    LI_O            shift and go to state 43
    DL_O            shift and go to state 36
    DT_O            shift and go to state 28
    DD_O            shift and go to state 41
    DIV_O           shift and go to state 31
    U_O             shift and go to state 19
    B_O             shift and go to state 40
    STRONG_O        shift and go to state 48
    I_O             shift and go to state 42
    EM_O            shift and go to state 35
    TT_O            shift and go to state 39
    SMALL_O         shift and go to state 30
    SUB_O           shift and go to state 37
    SUP_O           shift and go to state 22
    GREEK_SPECIAL_SYMBOL shift and go to state 38
    IMG_S           shift and go to state 26
    IMG_O           shift and go to state 51
    FIGURE_O        shift and go to state 34
    TABLE_O         shift and go to state 21
    COMMENT         shift and go to state 45


state 68

    (22) body_data -> body_data OL_O body_data . OL_E data
    (11) body_data -> body_data . A_O body_data A_E data
    (12) body_data -> body_data . FONT_O body_data FONT_E data
    (13) body_data -> body_data . CENTER_O body_data CENTER_E data
    (14) body_data -> body_data . BR_S data
    (15) body_data -> body_data . BR_O data
    (16) body_data -> body_data . BR_O BR_E data
    (17) body_data -> body_data . P_O body_data P_E data
    (18) body_data -> body_data . H1_O body_data H1_E data
    (19) body_data -> body_data . H2_O body_data H2_E data
    (20) body_data -> body_data . H3_O body_data H3_E data
    (21) body_data -> body_data . H4_O body_data H4_E data
    (22) body_data -> body_data . OL_O body_data OL_E data
    (23) body_data -> body_data . UL_O body_data UL_E data
    (24) body_data -> body_data . LI_O body_data LI_E data
    (25) body_data -> body_data . DL_O body_data DL_E data
    (26) body_data -> body_data . DT_O body_data DT_E data
    (27) body_data -> body_data . DD_O body_data DD_E data
    (28) body_data -> body_data . DIV_O body_data DIV_E data
    (29) body_data -> body_data . U_O body_data U_E data
    (30) body_data -> body_data . B_O body_data B_E data
    (31) body_data -> body_data . STRONG_O body_data STRONG_E data
    (32) body_data -> body_data . I_O body_data I_E data
    (33) body_data -> body_data . EM_O body_data EM_E data
    (34) body_data -> body_data . TT_O body_data TT_E data
    (35) body_data -> body_data . SMALL_O body_data SMALL_E data
    (36) body_data -> body_data . SUB_O body_data SUB_E data
    (37) body_data -> body_data . SUP_O body_data SUP_E data
    (38) body_data -> body_data . GREEK_SPECIAL_SYMBOL data
    (39) body_data -> body_data . IMG_S data
    (40) body_data -> body_data . IMG_O data
    (41) body_data -> body_data . IMG_O IMG_E data
    (42) body_data -> body_data . FIGURE_O fig_data FIGURE_E data
    (48) body_data -> body_data . TABLE_O caption table_data TABLE_E data
    (49) body_data -> body_data . TABLE_O table_data TABLE_E data
    (61) body_data -> body_data . COMMENT data

    OL_E            shift and go to state 110
    A_O             shift and go to state 49
    FONT_O          shift and go to state 33
    CENTER_O        shift and go to state 24
    BR_S            shift and go to state 32
    BR_O            shift and go to state 47
    P_O             shift and go to state 46
    H1_O            shift and go to state 20
    H2_O            shift and go to state 25
    H3_O            shift and go to state 44
    H4_O            shift and go to state 50
    OL_O            shift and go to state 23
    UL_O            shift and go to state 29
    LI_O            shift and go to state 43
    DL_O            shift and go to state 36
    DT_O            shift and go to state 28
    DD_O            shift and go to state 41
    DIV_O           shift and go to state 31
    U_O             shift and go to state 19
    B_O             shift and go to state 40
    STRONG_O        shift and go to state 48
    I_O             shift and go to state 42
    EM_O            shift and go to state 35
    TT_O            shift and go to state 39
    SMALL_O         shift and go to state 30
    SUB_O           shift and go to state 37
    SUP_O           shift and go to state 22
    GREEK_SPECIAL_SYMBOL shift and go to state 38
    IMG_S           shift and go to state 26
    IMG_O           shift and go to state 51
    FIGURE_O        shift and go to state 34
    TABLE_O         shift and go to state 21
    COMMENT         shift and go to state 45


state 69

    (13) body_data -> body_data CENTER_O body_data . CENTER_E data
    (11) body_data -> body_data . A_O body_data A_E data
    (12) body_data -> body_data . FONT_O body_data FONT_E data
    (13) body_data -> body_data . CENTER_O body_data CENTER_E data
    (14) body_data -> body_data . BR_S data
    (15) body_data -> body_data . BR_O data
    (16) body_data -> body_data . BR_O BR_E data
    (17) body_data -> body_data . P_O body_data P_E data
    (18) body_data -> body_data . H1_O body_data H1_E data
    (19) body_data -> body_data . H2_O body_data H2_E data
    (20) body_data -> body_data . H3_O body_data H3_E data
    (21) body_data -> body_data . H4_O body_data H4_E data
    (22) body_data -> body_data . OL_O body_data OL_E data
    (23) body_data -> body_data . UL_O body_data UL_E data
    (24) body_data -> body_data . LI_O body_data LI_E data
    (25) body_data -> body_data . DL_O body_data DL_E data
    (26) body_data -> body_data . DT_O body_data DT_E data
    (27) body_data -> body_data . DD_O body_data DD_E data
    (28) body_data -> body_data . DIV_O body_data DIV_E data
    (29) body_data -> body_data . U_O body_data U_E data
    (30) body_data -> body_data . B_O body_data B_E data
    (31) body_data -> body_data . STRONG_O body_data STRONG_E data
    (32) body_data -> body_data . I_O body_data I_E data
    (33) body_data -> body_data . EM_O body_data EM_E data
    (34) body_data -> body_data . TT_O body_data TT_E data
    (35) body_data -> body_data . SMALL_O body_data SMALL_E data
    (36) body_data -> body_data . SUB_O body_data SUB_E data
    (37) body_data -> body_data . SUP_O body_data SUP_E data
    (38) body_data -> body_data . GREEK_SPECIAL_SYMBOL data
    (39) body_data -> body_data . IMG_S data
    (40) body_data -> body_data . IMG_O data
    (41) body_data -> body_data . IMG_O IMG_E data
    (42) body_data -> body_data . FIGURE_O fig_data FIGURE_E data
    (48) body_data -> body_data . TABLE_O caption table_data TABLE_E data
